WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
 24%|██▎       | 1180/5000 [46:26<4:37:28,  4.36s/it]
 24%|██▎       | 1181/5000 [46:29<4:28:26,  4.22s/it]
 24%|██▎       | 1182/5000 [46:32<3:56:27,  3.72s/it]
 24%|██▎       | 1183/5000 [46:35<3:41:53,  3.49s/it]
 24%|██▎       | 1184/5000 [46:39<3:56:11,  3.71s/it]
 24%|██▎       | 1185/5000 [46:46<4:56:09,  4.66s/it]
 24%|██▎       | 1186/5000 [46:49<4:17:16,  4.05s/it]
 24%|██▎       | 1187/5000 [46:53<4:17:18,  4.05s/it]
 24%|██▍       | 1188/5000 [46:56<3:56:51,  3.73s/it]
 24%|██▍       | 1189/5000 [47:00<4:07:22,  3.89s/it]
 24%|██▍       | 1190/5000 [47:04<4:01:44,  3.81s/it]
 24%|██▍       | 1191/5000 [47:08<4:05:51,  3.87s/it]
 24%|██▍       | 1192/5000 [47:11<4:04:44,  3.86s/it]
 24%|██▍       | 1193/5000 [47:14<3:49:24,  3.62s/it]
 24%|██▍       | 1194/5000 [47:18<3:57:32,  3.74s/it]
 24%|██▍       | 1195/5000 [47:23<4:10:05,  3.94s/it]
 24%|██▍       | 1196/5000 [47:27<4:13:46,  4.00s/it]
 24%|██▍       | 1197/5000 [47:31<4:03:59,  3.85s/it]
 24%|██▍       | 1198/5000 [47:34<4:03:52,  3.85s/it]
 24%|██▍       | 1199/5000 [47:41<4:52:49,  4.62s/it]
 24%|██▍       | 1200/5000 [47:47<5:21:21,  5.07s/it]
 24%|██▍       | 1201/5000 [47:51<5:06:20,  4.84s/it]
 24%|██▍       | 1202/5000 [47:56<5:02:07,  4.77s/it]
 24%|██▍       | 1203/5000 [48:00<4:49:27,  4.57s/it]
 24%|██▍       | 1204/5000 [48:08<5:56:22,  5.63s/it]
 24%|██▍       | 1205/5000 [48:12<5:20:58,  5.07s/it]
 24%|██▍       | 1206/5000 [48:15<4:36:00,  4.36s/it]
 24%|██▍       | 1207/5000 [48:19<4:37:14,  4.39s/it]
 24%|██▍       | 1208/5000 [48:23<4:31:15,  4.29s/it]
 24%|██▍       | 1209/5000 [48:26<4:12:03,  3.99s/it]
 24%|██▍       | 1210/5000 [48:30<4:00:19,  3.80s/it]
 24%|██▍       | 1211/5000 [48:33<3:47:29,  3.60s/it]
 24%|██▍       | 1212/5000 [48:37<3:57:17,  3.76s/it]
 24%|██▍       | 1213/5000 [48:43<4:34:07,  4.34s/it]
 24%|██▍       | 1214/5000 [48:47<4:32:14,  4.31s/it]
 24%|██▍       | 1215/5000 [48:51<4:36:12,  4.38s/it]
 24%|██▍       | 1216/5000 [48:56<4:31:54,  4.31s/it]
 24%|██▍       | 1217/5000 [48:59<4:15:08,  4.05s/it]
 24%|██▍       | 1218/5000 [49:03<4:19:04,  4.11s/it]
 24%|██▍       | 1219/5000 [49:08<4:24:49,  4.20s/it]
 24%|██▍       | 1220/5000 [49:11<4:08:50,  3.95s/it]
 24%|██▍       | 1221/5000 [49:15<4:00:42,  3.82s/it]
 24%|██▍       | 1222/5000 [49:18<3:43:45,  3.55s/it]
 24%|██▍       | 1223/5000 [49:22<3:53:11,  3.70s/it]
 24%|██▍       | 1224/5000 [49:25<3:47:41,  3.62s/it]
 24%|██▍       | 1225/5000 [49:27<3:25:09,  3.26s/it]
 25%|██▍       | 1226/5000 [49:31<3:38:27,  3.47s/it]
 25%|██▍       | 1227/5000 [49:35<3:49:09,  3.64s/it]
 25%|██▍       | 1228/5000 [49:39<3:47:44,  3.62s/it]
 25%|██▍       | 1229/5000 [49:43<3:53:03,  3.71s/it]
 25%|██▍       | 1230/5000 [49:47<4:05:40,  3.91s/it]
 25%|██▍       | 1231/5000 [49:52<4:22:18,  4.18s/it]
 25%|██▍       | 1232/5000 [49:58<4:59:12,  4.76s/it]
 25%|██▍       | 1233/5000 [50:02<4:47:25,  4.58s/it]
 25%|██▍       | 1234/5000 [50:07<4:50:35,  4.63s/it]
 25%|██▍       | 1235/5000 [50:12<4:48:25,  4.60s/it]
 25%|██▍       | 1236/5000 [50:15<4:27:26,  4.26s/it]
 25%|██▍       | 1237/5000 [50:19<4:17:52,  4.11s/it]
 25%|██▍       | 1238/5000 [50:22<3:57:02,  3.78s/it]
 25%|██▍       | 1239/5000 [50:27<4:21:18,  4.17s/it]
 25%|██▍       | 1240/5000 [50:32<4:29:36,  4.30s/it]
 25%|██▍       | 1241/5000 [50:35<4:14:51,  4.07s/it]
 25%|██▍       | 1242/5000 [50:39<4:09:45,  3.99s/it]
 25%|██▍       | 1243/5000 [50:42<3:55:00,  3.75s/it]
 25%|██▍       | 1244/5000 [50:46<4:03:28,  3.89s/it]
 25%|██▍       | 1245/5000 [50:51<4:17:26,  4.11s/it]
 25%|██▍       | 1246/5000 [50:54<3:56:20,  3.78s/it]
 25%|██▍       | 1247/5000 [50:58<3:55:26,  3.76s/it]
 25%|██▍       | 1248/5000 [51:03<4:28:54,  4.30s/it]
 25%|██▍       | 1249/5000 [51:07<4:19:33,  4.15s/it]
 25%|██▌       | 1250/5000 [51:11<4:09:43,  4.00s/it]
 25%|██▌       | 1251/5000 [51:18<5:10:36,  4.97s/it]
 25%|██▌       | 1252/5000 [51:23<5:12:40,  5.01s/it]
 25%|██▌       | 1253/5000 [51:27<5:02:48,  4.85s/it]
 25%|██▌       | 1254/5000 [51:31<4:43:53,  4.55s/it]
 25%|██▌       | 1255/5000 [51:35<4:23:28,  4.22s/it]
 25%|██▌       | 1256/5000 [51:39<4:31:15,  4.35s/it]
 25%|██▌       | 1257/5000 [51:44<4:42:30,  4.53s/it]
 25%|██▌       | 1258/5000 [51:48<4:25:02,  4.25s/it]
 25%|██▌       | 1259/5000 [51:52<4:27:11,  4.29s/it]
 25%|██▌       | 1260/5000 [51:56<4:09:00,  3.99s/it]
 25%|██▌       | 1261/5000 [51:59<3:54:54,  3.77s/it]
 25%|██▌       | 1262/5000 [52:02<3:40:14,  3.54s/it]
 25%|██▌       | 1263/5000 [52:05<3:29:20,  3.36s/it]
 25%|██▌       | 1264/5000 [52:08<3:25:12,  3.30s/it]
 25%|██▌       | 1265/5000 [52:14<4:10:04,  4.02s/it]
 25%|██▌       | 1266/5000 [52:18<4:24:27,  4.25s/it]
 25%|██▌       | 1267/5000 [52:23<4:22:17,  4.22s/it]
 25%|██▌       | 1268/5000 [52:27<4:16:11,  4.12s/it]
 25%|██▌       | 1269/5000 [52:31<4:25:25,  4.27s/it]
 25%|██▌       | 1270/5000 [52:34<4:02:29,  3.90s/it]
 25%|██▌       | 1271/5000 [52:37<3:43:50,  3.60s/it]
 25%|██▌       | 1272/5000 [52:41<3:50:21,  3.71s/it]
 25%|██▌       | 1273/5000 [52:45<3:48:34,  3.68s/it]
 25%|██▌       | 1274/5000 [52:48<3:47:50,  3.67s/it]
 26%|██▌       | 1275/5000 [52:51<3:38:10,  3.51s/it]
 26%|██▌       | 1276/5000 [52:56<4:00:39,  3.88s/it]
 26%|██▌       | 1277/5000 [53:00<3:55:44,  3.80s/it]
 26%|██▌       | 1278/5000 [53:04<4:08:53,  4.01s/it]
 26%|██▌       | 1279/5000 [53:09<4:21:46,  4.22s/it]
 26%|██▌       | 1280/5000 [53:14<4:37:23,  4.47s/it]
 26%|██▌       | 1281/5000 [53:17<4:05:57,  3.97s/it]
 26%|██▌       | 1282/5000 [53:20<3:54:07,  3.78s/it]
 26%|██▌       | 1283/5000 [53:23<3:31:20,  3.41s/it]
 26%|██▌       | 1284/5000 [53:29<4:32:29,  4.40s/it]
 26%|██▌       | 1285/5000 [53:35<4:49:33,  4.68s/it]
 26%|██▌       | 1286/5000 [53:38<4:14:57,  4.12s/it]
 26%|██▌       | 1287/5000 [53:44<4:57:36,  4.81s/it]
 26%|██▌       | 1288/5000 [53:48<4:37:19,  4.48s/it]
 26%|██▌       | 1289/5000 [53:52<4:32:20,  4.40s/it]
 26%|██▌       | 1290/5000 [53:55<4:09:58,  4.04s/it]
 26%|██▌       | 1291/5000 [53:58<3:48:29,  3.70s/it]
 26%|██▌       | 1292/5000 [54:01<3:41:45,  3.59s/it]
 26%|██▌       | 1293/5000 [54:06<4:09:30,  4.04s/it]
 26%|██▌       | 1294/5000 [54:11<4:21:59,  4.24s/it]
 26%|██▌       | 1295/5000 [54:14<4:02:27,  3.93s/it]
 26%|██▌       | 1296/5000 [54:19<4:23:02,  4.26s/it]
 26%|██▌       | 1297/5000 [54:22<4:00:36,  3.90s/it]
 26%|██▌       | 1298/5000 [54:28<4:23:15,  4.27s/it]
 26%|██▌       | 1299/5000 [54:31<4:11:57,  4.08s/it]
 26%|██▌       | 1300/5000 [54:35<4:08:17,  4.03s/it]
 26%|██▌       | 1301/5000 [54:41<4:36:15,  4.48s/it]
 26%|██▌       | 1302/5000 [54:44<4:14:38,  4.13s/it]
 26%|██▌       | 1303/5000 [54:47<3:51:50,  3.76s/it]
 26%|██▌       | 1304/5000 [54:52<4:09:46,  4.05s/it]
 26%|██▌       | 1305/5000 [54:56<4:06:28,  4.00s/it]
 26%|██▌       | 1306/5000 [55:02<5:01:28,  4.90s/it]
 26%|██▌       | 1307/5000 [55:06<4:40:48,  4.56s/it]
 26%|██▌       | 1308/5000 [55:11<4:35:42,  4.48s/it]
 26%|██▌       | 1309/5000 [55:15<4:36:13,  4.49s/it]
 26%|██▌       | 1310/5000 [55:18<4:13:03,  4.11s/it]
 26%|██▌       | 1311/5000 [55:22<4:05:03,  3.99s/it]
 26%|██▌       | 1312/5000 [55:26<3:56:12,  3.84s/it]
 26%|██▋       | 1313/5000 [55:28<3:35:18,  3.50s/it]
 26%|██▋       | 1314/5000 [55:37<5:20:10,  5.21s/it]
 26%|██▋       | 1315/5000 [55:42<5:14:26,  5.12s/it]
 26%|██▋       | 1316/5000 [55:46<4:42:52,  4.61s/it]
 26%|██▋       | 1317/5000 [55:50<4:45:18,  4.65s/it]
 26%|██▋       | 1318/5000 [55:54<4:30:31,  4.41s/it]
 26%|██▋       | 1319/5000 [55:59<4:27:43,  4.36s/it]
 26%|██▋       | 1320/5000 [56:05<4:56:07,  4.83s/it]
 26%|██▋       | 1321/5000 [56:09<4:46:12,  4.67s/it]
 26%|██▋       | 1322/5000 [56:13<4:41:28,  4.59s/it]
 26%|██▋       | 1323/5000 [56:15<3:58:17,  3.89s/it]
 26%|██▋       | 1324/5000 [56:21<4:36:11,  4.51s/it]
 26%|██▋       | 1325/5000 [56:27<4:49:16,  4.72s/it]
 27%|██▋       | 1326/5000 [56:31<4:35:53,  4.51s/it]
 27%|██▋       | 1327/5000 [56:34<4:10:30,  4.09s/it]
 27%|██▋       | 1328/5000 [56:36<3:35:07,  3.52s/it]
 27%|██▋       | 1329/5000 [56:38<3:08:54,  3.09s/it]
 27%|██▋       | 1330/5000 [56:43<3:36:33,  3.54s/it]
 27%|██▋       | 1331/5000 [56:46<3:37:55,  3.56s/it]
 27%|██▋       | 1332/5000 [56:50<3:42:53,  3.65s/it]
 27%|██▋       | 1333/5000 [56:54<3:50:40,  3.77s/it]
 27%|██▋       | 1334/5000 [56:57<3:31:06,  3.46s/it]
 27%|██▋       | 1335/5000 [57:00<3:16:31,  3.22s/it]
 27%|██▋       | 1336/5000 [57:03<3:24:42,  3.35s/it]
 27%|██▋       | 1337/5000 [57:06<3:14:19,  3.18s/it]
 27%|██▋       | 1338/5000 [57:11<3:40:53,  3.62s/it]
 27%|██▋       | 1339/5000 [57:12<3:01:58,  2.98s/it]
 27%|██▋       | 1340/5000 [57:16<3:22:30,  3.32s/it]
 27%|██▋       | 1341/5000 [57:21<3:52:46,  3.82s/it]
 27%|██▋       | 1342/5000 [57:27<4:34:56,  4.51s/it]
 27%|██▋       | 1343/5000 [57:31<4:22:11,  4.30s/it]
 27%|██▋       | 1344/5000 [57:34<4:03:17,  3.99s/it]
 27%|██▋       | 1345/5000 [57:39<4:13:26,  4.16s/it]
 27%|██▋       | 1346/5000 [57:42<3:58:33,  3.92s/it]
 27%|██▋       | 1347/5000 [57:48<4:25:40,  4.36s/it]
 27%|██▋       | 1348/5000 [57:51<4:06:25,  4.05s/it]
 27%|██▋       | 1349/5000 [57:55<4:13:02,  4.16s/it]
 27%|██▋       | 1350/5000 [58:00<4:26:44,  4.38s/it]
 27%|██▋       | 1351/5000 [58:05<4:26:11,  4.38s/it]
 27%|██▋       | 1352/5000 [58:10<4:38:07,  4.57s/it]
 27%|██▋       | 1353/5000 [58:13<4:06:22,  4.05s/it]
 27%|██▋       | 1354/5000 [58:15<3:35:13,  3.54s/it]
 27%|██▋       | 1355/5000 [58:19<3:48:20,  3.76s/it]
 27%|██▋       | 1356/5000 [58:24<4:01:47,  3.98s/it]
 27%|██▋       | 1357/5000 [58:26<3:38:59,  3.61s/it]
 27%|██▋       | 1358/5000 [58:29<3:27:28,  3.42s/it]
 27%|██▋       | 1359/5000 [58:33<3:26:23,  3.40s/it]
 27%|██▋       | 1360/5000 [58:37<3:46:35,  3.73s/it]
 27%|██▋       | 1361/5000 [58:42<4:11:31,  4.15s/it]
 27%|██▋       | 1362/5000 [58:49<4:54:48,  4.86s/it]
 27%|██▋       | 1363/5000 [58:51<4:11:10,  4.14s/it]
 27%|██▋       | 1364/5000 [58:54<3:48:46,  3.78s/it]
 27%|██▋       | 1365/5000 [58:58<3:46:31,  3.74s/it]
 27%|██▋       | 1366/5000 [59:02<3:45:00,  3.72s/it]
 27%|██▋       | 1367/5000 [59:05<3:34:49,  3.55s/it]
 27%|██▋       | 1368/5000 [59:09<3:44:24,  3.71s/it]
 27%|██▋       | 1369/5000 [59:13<4:00:58,  3.98s/it]
 27%|██▋       | 1370/5000 [59:16<3:29:10,  3.46s/it]
 27%|██▋       | 1371/5000 [59:19<3:19:02,  3.29s/it]
 27%|██▋       | 1372/5000 [59:23<3:36:08,  3.57s/it]
 27%|██▋       | 1373/5000 [59:27<3:40:18,  3.64s/it]
 27%|██▋       | 1374/5000 [59:29<3:21:16,  3.33s/it]
 28%|██▊       | 1375/5000 [59:32<3:18:25,  3.28s/it]
 28%|██▊       | 1376/5000 [59:36<3:31:35,  3.50s/it]
 28%|██▊       | 1377/5000 [59:40<3:32:23,  3.52s/it]
 28%|██▊       | 1378/5000 [59:43<3:22:24,  3.35s/it]
 28%|██▊       | 1379/5000 [59:48<3:45:33,  3.74s/it]
 28%|██▊       | 1380/5000 [59:51<3:43:28,  3.70s/it]
 28%|██▊       | 1381/5000 [59:54<3:32:21,  3.52s/it]
 28%|██▊       | 1382/5000 [59:58<3:31:41,  3.51s/it]
 28%|██▊       | 1383/5000 [1:00:02<3:40:57,  3.67s/it]
 28%|██▊       | 1384/5000 [1:00:04<3:20:29,  3.33s/it]
 28%|██▊       | 1385/5000 [1:00:07<3:04:27,  3.06s/it]
 28%|██▊       | 1386/5000 [1:00:11<3:23:36,  3.38s/it]
 28%|██▊       | 1387/5000 [1:00:14<3:15:00,  3.24s/it]
 28%|██▊       | 1388/5000 [1:00:21<4:18:32,  4.29s/it]
 28%|██▊       | 1389/5000 [1:00:24<4:01:48,  4.02s/it]
 28%|██▊       | 1390/5000 [1:00:27<3:51:40,  3.85s/it]
 28%|██▊       | 1391/5000 [1:00:33<4:21:21,  4.35s/it]
 28%|██▊       | 1392/5000 [1:00:37<4:14:23,  4.23s/it]
 28%|██▊       | 1393/5000 [1:00:40<3:58:30,  3.97s/it]
 28%|██▊       | 1394/5000 [1:00:44<3:46:34,  3.77s/it]
 28%|██▊       | 1395/5000 [1:00:48<3:54:28,  3.90s/it]
 28%|██▊       | 1396/5000 [1:00:53<4:13:30,  4.22s/it]
 28%|██▊       | 1397/5000 [1:00:56<3:56:18,  3.94s/it]
 28%|██▊       | 1398/5000 [1:00:59<3:43:16,  3.72s/it]
 28%|██▊       | 1399/5000 [1:01:03<3:37:33,  3.62s/it]
 28%|██▊       | 1400/5000 [1:01:07<3:51:40,  3.86s/it]
 28%|██▊       | 1401/5000 [1:01:10<3:40:22,  3.67s/it]
 28%|██▊       | 1402/5000 [1:01:17<4:30:35,  4.51s/it]
 28%|██▊       | 1403/5000 [1:01:20<4:09:31,  4.16s/it]
 28%|██▊       | 1404/5000 [1:01:24<4:03:25,  4.06s/it]
 28%|██▊       | 1405/5000 [1:01:27<3:49:35,  3.83s/it]
 28%|██▊       | 1406/5000 [1:01:32<4:03:47,  4.07s/it]
 28%|██▊       | 1407/5000 [1:01:36<4:09:24,  4.16s/it]
 28%|██▊       | 1408/5000 [1:01:42<4:34:34,  4.59s/it]
 28%|██▊       | 1409/5000 [1:01:46<4:20:45,  4.36s/it]
 28%|██▊       | 1410/5000 [1:01:49<4:11:42,  4.21s/it]
 28%|██▊       | 1411/5000 [1:01:55<4:32:08,  4.55s/it]
 28%|██▊       | 1412/5000 [1:02:00<4:36:25,  4.62s/it]
 28%|██▊       | 1413/5000 [1:02:03<4:11:53,  4.21s/it]
 28%|██▊       | 1414/5000 [1:02:07<4:18:52,  4.33s/it]
 28%|██▊       | 1415/5000 [1:02:10<3:50:24,  3.86s/it]
 28%|██▊       | 1416/5000 [1:02:14<3:49:03,  3.83s/it]
 28%|██▊       | 1417/5000 [1:02:18<3:44:23,  3.76s/it]
 28%|██▊       | 1418/5000 [1:02:23<4:12:43,  4.23s/it]
 28%|██▊       | 1419/5000 [1:02:27<4:12:34,  4.23s/it]
 28%|██▊       | 1420/5000 [1:02:31<4:12:50,  4.24s/it]
 28%|██▊       | 1421/5000 [1:02:35<3:56:33,  3.97s/it]
 28%|██▊       | 1422/5000 [1:02:38<3:36:16,  3.63s/it]
 28%|██▊       | 1423/5000 [1:02:42<3:56:07,  3.96s/it]
 28%|██▊       | 1424/5000 [1:02:46<3:54:48,  3.94s/it]
 28%|██▊       | 1425/5000 [1:02:50<4:00:24,  4.03s/it]
 29%|██▊       | 1426/5000 [1:02:54<4:00:00,  4.03s/it]
 29%|██▊       | 1427/5000 [1:03:00<4:24:00,  4.43s/it]
 29%|██▊       | 1428/5000 [1:03:05<4:33:26,  4.59s/it]
 29%|██▊       | 1429/5000 [1:03:09<4:21:40,  4.40s/it]
 29%|██▊       | 1430/5000 [1:03:12<3:56:25,  3.97s/it]
 29%|██▊       | 1431/5000 [1:03:15<3:50:23,  3.87s/it]
 29%|██▊       | 1432/5000 [1:03:22<4:41:43,  4.74s/it]
 29%|██▊       | 1433/5000 [1:03:26<4:19:53,  4.37s/it]
 29%|██▊       | 1434/5000 [1:03:29<3:56:40,  3.98s/it]
 29%|██▊       | 1435/5000 [1:03:32<3:43:10,  3.76s/it]
 29%|██▊       | 1436/5000 [1:03:36<3:48:47,  3.85s/it]
 29%|██▊       | 1437/5000 [1:03:39<3:30:14,  3.54s/it]
 29%|██▉       | 1438/5000 [1:03:42<3:20:45,  3.38s/it]
 29%|██▉       | 1439/5000 [1:03:45<3:13:46,  3.27s/it]
 29%|██▉       | 1440/5000 [1:03:48<3:09:23,  3.19s/it]
 29%|██▉       | 1441/5000 [1:03:50<2:58:05,  3.00s/it]
 29%|██▉       | 1442/5000 [1:03:55<3:23:21,  3.43s/it]
 29%|██▉       | 1443/5000 [1:03:58<3:19:11,  3.36s/it]
 29%|██▉       | 1444/5000 [1:04:02<3:26:09,  3.48s/it]
 29%|██▉       | 1445/5000 [1:04:05<3:22:31,  3.42s/it]
 29%|██▉       | 1446/5000 [1:04:08<3:09:13,  3.19s/it]
 29%|██▉       | 1447/5000 [1:04:11<3:09:54,  3.21s/it]
 29%|██▉       | 1448/5000 [1:04:17<4:00:14,  4.06s/it]
 29%|██▉       | 1449/5000 [1:04:20<3:47:02,  3.84s/it]
 29%|██▉       | 1450/5000 [1:04:23<3:28:17,  3.52s/it]
 29%|██▉       | 1451/5000 [1:04:27<3:42:14,  3.76s/it]
 29%|██▉       | 1452/5000 [1:04:31<3:38:00,  3.69s/it]
 29%|██▉       | 1453/5000 [1:04:34<3:18:40,  3.36s/it]
 29%|██▉       | 1454/5000 [1:04:37<3:27:54,  3.52s/it]
 29%|██▉       | 1455/5000 [1:04:41<3:30:48,  3.57s/it]
 29%|██▉       | 1456/5000 [1:04:45<3:30:59,  3.57s/it]
 29%|██▉       | 1457/5000 [1:04:50<3:52:43,  3.94s/it]
 29%|██▉       | 1458/5000 [1:04:52<3:21:36,  3.42s/it]
 29%|██▉       | 1459/5000 [1:04:55<3:27:47,  3.52s/it]
 29%|██▉       | 1460/5000 [1:04:59<3:26:52,  3.51s/it]
 29%|██▉       | 1461/5000 [1:05:02<3:23:47,  3.46s/it]
 29%|██▉       | 1462/5000 [1:05:07<3:47:34,  3.86s/it]
 29%|██▉       | 1463/5000 [1:05:11<3:54:16,  3.97s/it]
 29%|██▉       | 1464/5000 [1:05:15<3:55:22,  3.99s/it]
 29%|██▉       | 1465/5000 [1:05:19<3:50:43,  3.92s/it]
 29%|██▉       | 1466/5000 [1:05:23<3:48:17,  3.88s/it]
 29%|██▉       | 1467/5000 [1:05:27<3:51:18,  3.93s/it]
 29%|██▉       | 1468/5000 [1:05:30<3:32:38,  3.61s/it]
 29%|██▉       | 1469/5000 [1:05:34<3:39:28,  3.73s/it]
 29%|██▉       | 1470/5000 [1:05:38<3:43:57,  3.81s/it]
 29%|██▉       | 1471/5000 [1:05:41<3:36:31,  3.68s/it]
 29%|██▉       | 1472/5000 [1:05:45<3:30:53,  3.59s/it]
 29%|██▉       | 1473/5000 [1:05:49<3:43:57,  3.81s/it]
 29%|██▉       | 1474/5000 [1:05:52<3:39:43,  3.74s/it]
 30%|██▉       | 1475/5000 [1:05:57<3:46:28,  3.85s/it]
 30%|██▉       | 1476/5000 [1:06:03<4:34:17,  4.67s/it]
 30%|██▉       | 1477/5000 [1:06:07<4:11:31,  4.28s/it]
 30%|██▉       | 1478/5000 [1:06:10<3:48:32,  3.89s/it]
 30%|██▉       | 1479/5000 [1:06:13<3:42:25,  3.79s/it]
 30%|██▉       | 1480/5000 [1:06:18<4:03:40,  4.15s/it]
 30%|██▉       | 1481/5000 [1:06:22<4:06:17,  4.20s/it]
 30%|██▉       | 1482/5000 [1:06:27<4:10:37,  4.27s/it]
 30%|██▉       | 1483/5000 [1:06:30<3:44:05,  3.82s/it]
 30%|██▉       | 1484/5000 [1:06:33<3:29:42,  3.58s/it]
 30%|██▉       | 1485/5000 [1:06:37<3:50:58,  3.94s/it]
 30%|██▉       | 1486/5000 [1:06:43<4:22:44,  4.49s/it]
 30%|██▉       | 1487/5000 [1:06:47<4:07:45,  4.23s/it]
 30%|██▉       | 1488/5000 [1:06:51<4:13:20,  4.33s/it]
 30%|██▉       | 1489/5000 [1:06:56<4:17:31,  4.40s/it]
 30%|██▉       | 1490/5000 [1:07:01<4:35:22,  4.71s/it]
 30%|██▉       | 1491/5000 [1:07:05<4:17:33,  4.40s/it]
 30%|██▉       | 1492/5000 [1:07:09<4:09:26,  4.27s/it]
 30%|██▉       | 1493/5000 [1:07:12<3:54:10,  4.01s/it]
 30%|██▉       | 1494/5000 [1:07:16<3:42:47,  3.81s/it]
 30%|██▉       | 1495/5000 [1:07:19<3:31:19,  3.62s/it]
 30%|██▉       | 1496/5000 [1:07:22<3:15:29,  3.35s/it]
 30%|██▉       | 1497/5000 [1:07:25<3:12:19,  3.29s/it]
 30%|██▉       | 1498/5000 [1:07:28<3:14:24,  3.33s/it]
 30%|██▉       | 1499/5000 [1:07:31<3:07:32,  3.21s/it]
 30%|███       | 1500/5000 [1:07:35<3:26:15,  3.54s/it]
 30%|███       | 1501/5000 [1:07:38<3:12:51,  3.31s/it]
 30%|███       | 1502/5000 [1:07:41<3:09:46,  3.26s/it]
 30%|███       | 1503/5000 [1:07:46<3:28:05,  3.57s/it]
 30%|███       | 1504/5000 [1:07:51<4:06:29,  4.23s/it]
 30%|███       | 1505/5000 [1:07:55<3:55:56,  4.05s/it]
 30%|███       | 1506/5000 [1:07:59<3:50:00,  3.95s/it]
 30%|███       | 1507/5000 [1:08:02<3:35:51,  3.71s/it]
 30%|███       | 1508/5000 [1:08:06<3:36:40,  3.72s/it]
 30%|███       | 1509/5000 [1:08:10<3:47:27,  3.91s/it]
 30%|███       | 1510/5000 [1:08:15<4:05:16,  4.22s/it]
 30%|███       | 1511/5000 [1:08:19<4:00:46,  4.14s/it]
 30%|███       | 1512/5000 [1:08:23<4:07:20,  4.25s/it]
 30%|███       | 1513/5000 [1:08:27<3:52:54,  4.01s/it]
 30%|███       | 1514/5000 [1:08:30<3:45:19,  3.88s/it]
 30%|███       | 1515/5000 [1:08:34<3:41:48,  3.82s/it]
 30%|███       | 1516/5000 [1:08:38<3:40:14,  3.79s/it]
 30%|███       | 1517/5000 [1:08:41<3:36:32,  3.73s/it]
 30%|███       | 1518/5000 [1:08:45<3:25:37,  3.54s/it]
 30%|███       | 1519/5000 [1:08:48<3:16:00,  3.38s/it]
 30%|███       | 1520/5000 [1:08:52<3:32:14,  3.66s/it]
 30%|███       | 1521/5000 [1:09:00<4:51:02,  5.02s/it]
 30%|███       | 1522/5000 [1:09:03<4:23:31,  4.55s/it]
 30%|███       | 1523/5000 [1:09:09<4:43:50,  4.90s/it]
 30%|███       | 1524/5000 [1:09:14<4:38:20,  4.80s/it]
