WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 24%|██▍       | 2422/10000 [14:12<1:02:43,  2.01it/s]
 24%|██▍       | 2423/10000 [14:12<1:06:57,  1.89it/s]
 24%|██▍       | 2424/10000 [14:13<1:10:06,  1.80it/s]
 24%|██▍       | 2425/10000 [14:14<1:48:28,  1.16it/s]
 24%|██▍       | 2426/10000 [14:15<1:41:37,  1.24it/s]
 24%|██▍       | 2427/10000 [14:16<1:33:14,  1.35it/s]
 24%|██▍       | 2428/10000 [14:16<1:26:11,  1.46it/s]
 24%|██▍       | 2429/10000 [14:17<1:30:53,  1.39it/s]
 24%|██▍       | 2430/10000 [14:18<1:44:28,  1.21it/s]
 24%|██▍       | 2431/10000 [14:19<1:46:30,  1.18it/s]
 24%|██▍       | 2432/10000 [14:20<1:37:12,  1.30it/s]
 24%|██▍       | 2433/10000 [14:20<1:29:07,  1.41it/s]
 24%|██▍       | 2434/10000 [14:20<1:15:29,  1.67it/s]
 24%|██▍       | 2435/10000 [14:22<1:35:11,  1.32it/s]
 24%|██▍       | 2436/10000 [14:22<1:20:15,  1.57it/s]
 24%|██▍       | 2437/10000 [14:23<1:32:00,  1.37it/s]
 24%|██▍       | 2438/10000 [14:24<1:35:03,  1.33it/s]
 24%|██▍       | 2439/10000 [14:24<1:30:00,  1.40it/s]
 24%|██▍       | 2440/10000 [14:25<1:15:29,  1.67it/s]
 24%|██▍       | 2441/10000 [14:25<1:20:38,  1.56it/s]
 24%|██▍       | 2442/10000 [14:26<1:25:37,  1.47it/s]
 24%|██▍       | 2443/10000 [14:27<1:14:18,  1.69it/s]
 24%|██▍       | 2444/10000 [14:27<1:10:04,  1.80it/s]
 24%|██▍       | 2445/10000 [14:27<1:06:36,  1.89it/s]
 24%|██▍       | 2446/10000 [14:28<1:08:41,  1.83it/s]
 24%|██▍       | 2447/10000 [14:29<1:14:47,  1.68it/s]
 24%|██▍       | 2448/10000 [14:29<1:16:51,  1.64it/s]
 24%|██▍       | 2449/10000 [14:30<1:06:20,  1.90it/s]
 24%|██▍       | 2450/10000 [14:30<1:03:11,  1.99it/s]
 25%|██▍       | 2451/10000 [14:31<1:14:38,  1.69it/s]
 25%|██▍       | 2452/10000 [14:32<1:13:47,  1.70it/s]
 25%|██▍       | 2453/10000 [14:32<1:20:25,  1.56it/s]
 25%|██▍       | 2454/10000 [14:33<1:20:06,  1.57it/s]
 25%|██▍       | 2455/10000 [14:33<1:13:58,  1.70it/s]
 25%|██▍       | 2456/10000 [14:34<1:24:37,  1.49it/s]
 25%|██▍       | 2457/10000 [14:35<1:20:30,  1.56it/s]
 25%|██▍       | 2458/10000 [14:36<1:23:11,  1.51it/s]
 25%|██▍       | 2459/10000 [14:36<1:29:58,  1.40it/s]
 25%|██▍       | 2460/10000 [14:37<1:31:54,  1.37it/s]
 25%|██▍       | 2461/10000 [14:38<1:40:14,  1.25it/s]
 25%|██▍       | 2462/10000 [14:39<1:45:20,  1.19it/s]
 25%|██▍       | 2463/10000 [14:40<1:42:04,  1.23it/s]
 25%|██▍       | 2464/10000 [14:41<1:38:52,  1.27it/s]
 25%|██▍       | 2465/10000 [14:41<1:34:14,  1.33it/s]
 25%|██▍       | 2466/10000 [14:42<1:26:24,  1.45it/s]
 25%|██▍       | 2467/10000 [14:42<1:17:14,  1.63it/s]
 25%|██▍       | 2468/10000 [14:43<1:25:09,  1.47it/s]
 25%|██▍       | 2469/10000 [14:43<1:17:00,  1.63it/s]
 25%|██▍       | 2470/10000 [14:44<1:17:15,  1.62it/s]
 25%|██▍       | 2471/10000 [14:45<1:12:58,  1.72it/s]
 25%|██▍       | 2472/10000 [14:45<1:20:57,  1.55it/s]
 25%|██▍       | 2473/10000 [14:46<1:23:04,  1.51it/s]
 25%|██▍       | 2474/10000 [14:47<1:22:48,  1.51it/s]
 25%|██▍       | 2475/10000 [14:47<1:07:51,  1.85it/s]
 25%|██▍       | 2476/10000 [14:48<1:12:32,  1.73it/s]
 25%|██▍       | 2477/10000 [14:49<1:33:14,  1.34it/s]
 25%|██▍       | 2478/10000 [14:50<1:33:42,  1.34it/s]
 25%|██▍       | 2479/10000 [14:51<1:48:36,  1.15it/s]
 25%|██▍       | 2480/10000 [14:51<1:34:04,  1.33it/s]
 25%|██▍       | 2481/10000 [14:52<1:19:22,  1.58it/s]
 25%|██▍       | 2482/10000 [14:52<1:13:15,  1.71it/s]
 25%|██▍       | 2483/10000 [14:53<1:17:20,  1.62it/s]
 25%|██▍       | 2484/10000 [14:53<1:10:49,  1.77it/s]
 25%|██▍       | 2485/10000 [14:54<1:07:44,  1.85it/s]
 25%|██▍       | 2486/10000 [14:54<1:04:11,  1.95it/s]
 25%|██▍       | 2487/10000 [14:55<1:13:30,  1.70it/s]
 25%|██▍       | 2488/10000 [14:55<1:02:58,  1.99it/s]
 25%|██▍       | 2489/10000 [14:56<59:32,  2.10it/s]  
 25%|██▍       | 2490/10000 [14:56<1:12:22,  1.73it/s]
 25%|██▍       | 2491/10000 [14:57<1:10:19,  1.78it/s]
 25%|██▍       | 2492/10000 [14:57<1:02:29,  2.00it/s]
 25%|██▍       | 2493/10000 [14:58<56:44,  2.20it/s]  
 25%|██▍       | 2494/10000 [14:59<1:16:20,  1.64it/s]
 25%|██▍       | 2495/10000 [15:00<1:47:39,  1.16it/s]
 25%|██▍       | 2496/10000 [15:01<1:39:37,  1.26it/s]
 25%|██▍       | 2497/10000 [15:01<1:32:35,  1.35it/s]
 25%|██▍       | 2498/10000 [15:02<1:28:36,  1.41it/s]
 25%|██▍       | 2499/10000 [15:02<1:14:54,  1.67it/s]
 25%|██▌       | 2500/10000 [15:03<1:14:31,  1.68it/s]
 25%|██▌       | 2501/10000 [15:04<1:46:02,  1.18it/s]
 25%|██▌       | 2502/10000 [15:05<1:34:52,  1.32it/s]
 25%|██▌       | 2503/10000 [15:06<1:33:13,  1.34it/s]
 25%|██▌       | 2504/10000 [15:06<1:36:45,  1.29it/s]
 25%|██▌       | 2505/10000 [15:07<1:43:35,  1.21it/s]
 25%|██▌       | 2506/10000 [15:08<1:32:38,  1.35it/s]
 25%|██▌       | 2507/10000 [15:08<1:18:20,  1.59it/s]
 25%|██▌       | 2508/10000 [15:09<1:14:19,  1.68it/s]
 25%|██▌       | 2509/10000 [15:09<1:14:40,  1.67it/s]
 25%|██▌       | 2510/10000 [15:10<1:28:13,  1.41it/s]
 25%|██▌       | 2511/10000 [15:11<1:21:25,  1.53it/s]
 25%|██▌       | 2512/10000 [15:12<1:34:45,  1.32it/s]
 25%|██▌       | 2513/10000 [15:13<1:53:33,  1.10it/s]
 25%|██▌       | 2514/10000 [15:14<1:44:10,  1.20it/s]
 25%|██▌       | 2515/10000 [15:14<1:33:03,  1.34it/s]
 25%|██▌       | 2516/10000 [15:15<1:20:27,  1.55it/s]
 25%|██▌       | 2517/10000 [15:15<1:19:01,  1.58it/s]
 25%|██▌       | 2518/10000 [15:17<1:44:54,  1.19it/s]
 25%|██▌       | 2519/10000 [15:17<1:34:18,  1.32it/s]
 25%|██▌       | 2520/10000 [15:18<1:21:06,  1.54it/s]
 25%|██▌       | 2521/10000 [15:18<1:15:41,  1.65it/s]
 25%|██▌       | 2522/10000 [15:19<1:16:29,  1.63it/s]
 25%|██▌       | 2523/10000 [15:19<1:09:12,  1.80it/s]
 25%|██▌       | 2524/10000 [15:20<1:10:39,  1.76it/s]
 25%|██▌       | 2525/10000 [15:20<1:07:56,  1.83it/s]
 25%|██▌       | 2526/10000 [15:21<1:02:04,  2.01it/s]
 25%|██▌       | 2527/10000 [15:21<1:00:05,  2.07it/s]
 25%|██▌       | 2528/10000 [15:22<58:47,  2.12it/s]  
 25%|██▌       | 2529/10000 [15:22<1:04:12,  1.94it/s]
 25%|██▌       | 2530/10000 [15:23<1:19:03,  1.57it/s]
 25%|██▌       | 2531/10000 [15:24<1:35:43,  1.30it/s]
 25%|██▌       | 2532/10000 [15:25<1:31:28,  1.36it/s]
 25%|██▌       | 2533/10000 [15:25<1:27:53,  1.42it/s]
 25%|██▌       | 2534/10000 [15:26<1:28:10,  1.41it/s]
 25%|██▌       | 2535/10000 [15:27<1:28:26,  1.41it/s]
 25%|██▌       | 2536/10000 [15:28<1:28:15,  1.41it/s]
 25%|██▌       | 2537/10000 [15:28<1:25:49,  1.45it/s]
 25%|██▌       | 2538/10000 [15:29<1:41:04,  1.23it/s]
 25%|██▌       | 2539/10000 [15:30<1:29:49,  1.38it/s]
 25%|██▌       | 2540/10000 [15:30<1:16:31,  1.62it/s]
 25%|██▌       | 2541/10000 [15:31<1:12:46,  1.71it/s]
 25%|██▌       | 2542/10000 [15:31<57:40,  2.16it/s]  
 25%|██▌       | 2543/10000 [15:32<1:18:29,  1.58it/s]
 25%|██▌       | 2544/10000 [15:32<1:09:12,  1.80it/s]
 25%|██▌       | 2545/10000 [15:33<1:20:02,  1.55it/s]
 25%|██▌       | 2546/10000 [15:33<1:07:38,  1.84it/s]
 25%|██▌       | 2547/10000 [15:34<1:10:27,  1.76it/s]
 25%|██▌       | 2548/10000 [15:35<1:10:24,  1.76it/s]
 25%|██▌       | 2549/10000 [15:35<1:07:13,  1.85it/s]
 26%|██▌       | 2550/10000 [15:36<1:06:22,  1.87it/s]
 26%|██▌       | 2551/10000 [15:36<1:17:01,  1.61it/s]
 26%|██▌       | 2552/10000 [15:38<1:33:13,  1.33it/s]
 26%|██▌       | 2553/10000 [15:38<1:22:51,  1.50it/s]
 26%|██▌       | 2554/10000 [15:39<1:16:53,  1.61it/s]
 26%|██▌       | 2555/10000 [15:39<1:27:40,  1.42it/s]
 26%|██▌       | 2556/10000 [15:40<1:19:08,  1.57it/s]
 26%|██▌       | 2557/10000 [15:41<1:20:26,  1.54it/s]
 26%|██▌       | 2558/10000 [15:42<1:32:48,  1.34it/s]
 26%|██▌       | 2559/10000 [15:42<1:26:04,  1.44it/s]
 26%|██▌       | 2560/10000 [15:43<1:33:28,  1.33it/s]
 26%|██▌       | 2561/10000 [15:44<1:25:00,  1.46it/s]
 26%|██▌       | 2562/10000 [15:44<1:12:07,  1.72it/s]
 26%|██▌       | 2563/10000 [15:44<1:11:00,  1.75it/s]
 26%|██▌       | 2564/10000 [15:45<1:10:01,  1.77it/s]
 26%|██▌       | 2565/10000 [15:45<1:05:06,  1.90it/s]
 26%|██▌       | 2566/10000 [15:46<55:39,  2.23it/s]  
 26%|██▌       | 2567/10000 [15:47<1:38:42,  1.26it/s]
 26%|██▌       | 2568/10000 [15:48<1:31:23,  1.36it/s]
 26%|██▌       | 2569/10000 [15:49<1:29:00,  1.39it/s]
 26%|██▌       | 2570/10000 [15:50<1:43:20,  1.20it/s]
 26%|██▌       | 2571/10000 [15:50<1:26:34,  1.43it/s]
 26%|██▌       | 2572/10000 [15:51<1:17:15,  1.60it/s]
 26%|██▌       | 2573/10000 [15:52<1:47:04,  1.16it/s]
 26%|██▌       | 2574/10000 [15:53<1:42:35,  1.21it/s]
 26%|██▌       | 2575/10000 [15:53<1:31:59,  1.35it/s]
 26%|██▌       | 2576/10000 [15:54<1:20:10,  1.54it/s]
 26%|██▌       | 2577/10000 [15:54<1:09:43,  1.77it/s]
 26%|██▌       | 2578/10000 [15:55<1:32:26,  1.34it/s]
 26%|██▌       | 2579/10000 [15:56<1:28:52,  1.39it/s]
 26%|██▌       | 2580/10000 [15:56<1:19:54,  1.55it/s]
 26%|██▌       | 2581/10000 [15:57<1:11:27,  1.73it/s]
 26%|██▌       | 2582/10000 [15:57<1:05:56,  1.88it/s]
 26%|██▌       | 2583/10000 [15:58<1:05:16,  1.89it/s]
 26%|██▌       | 2584/10000 [15:58<1:11:11,  1.74it/s]
 26%|██▌       | 2585/10000 [16:00<1:36:58,  1.27it/s]
 26%|██▌       | 2586/10000 [16:00<1:23:01,  1.49it/s]
 26%|██▌       | 2587/10000 [16:00<1:10:37,  1.75it/s]
 26%|██▌       | 2588/10000 [16:01<1:24:10,  1.47it/s]
 26%|██▌       | 2589/10000 [16:02<1:14:48,  1.65it/s]
 26%|██▌       | 2590/10000 [16:02<1:08:39,  1.80it/s]
 26%|██▌       | 2591/10000 [16:03<1:22:47,  1.49it/s]
 26%|██▌       | 2592/10000 [16:04<1:27:39,  1.41it/s]
 26%|██▌       | 2593/10000 [16:04<1:11:57,  1.72it/s]
 26%|██▌       | 2594/10000 [16:05<1:05:36,  1.88it/s]
 26%|██▌       | 2595/10000 [16:06<1:24:38,  1.46it/s]
 26%|██▌       | 2596/10000 [16:07<1:45:02,  1.17it/s]
 26%|██▌       | 2597/10000 [16:08<1:38:32,  1.25it/s]
 26%|██▌       | 2598/10000 [16:08<1:25:32,  1.44it/s]
 26%|██▌       | 2599/10000 [16:08<1:16:10,  1.62it/s]
 26%|██▌       | 2600/10000 [16:09<1:17:29,  1.59it/s]
 26%|██▌       | 2601/10000 [16:10<1:36:08,  1.28it/s]
 26%|██▌       | 2602/10000 [16:11<1:29:22,  1.38it/s]
 26%|██▌       | 2603/10000 [16:11<1:17:57,  1.58it/s]
 26%|██▌       | 2604/10000 [16:12<1:13:49,  1.67it/s]
 26%|██▌       | 2605/10000 [16:12<1:14:07,  1.66it/s]
 26%|██▌       | 2606/10000 [16:13<1:07:13,  1.83it/s]
 26%|██▌       | 2607/10000 [16:13<1:07:12,  1.83it/s]
 26%|██▌       | 2608/10000 [16:14<1:24:59,  1.45it/s]
 26%|██▌       | 2609/10000 [16:15<1:13:29,  1.68it/s]
 26%|██▌       | 2610/10000 [16:16<1:21:43,  1.51it/s]
 26%|██▌       | 2611/10000 [16:17<1:32:44,  1.33it/s]
 26%|██▌       | 2612/10000 [16:18<2:01:35,  1.01it/s]
 26%|██▌       | 2613/10000 [16:19<1:50:16,  1.12it/s]
 26%|██▌       | 2614/10000 [16:19<1:32:46,  1.33it/s]
 26%|██▌       | 2615/10000 [16:20<1:35:53,  1.28it/s]
 26%|██▌       | 2616/10000 [16:21<1:39:17,  1.24it/s]
 26%|██▌       | 2617/10000 [16:21<1:20:51,  1.52it/s]
 26%|██▌       | 2618/10000 [16:22<1:29:05,  1.38it/s]
 26%|██▌       | 2619/10000 [16:23<1:22:50,  1.49it/s]
 26%|██▌       | 2620/10000 [16:23<1:15:08,  1.64it/s]
 26%|██▌       | 2621/10000 [16:24<1:08:23,  1.80it/s]
 26%|██▌       | 2622/10000 [16:24<1:15:52,  1.62it/s]
 26%|██▌       | 2623/10000 [16:25<1:23:42,  1.47it/s]
 26%|██▌       | 2624/10000 [16:26<1:16:40,  1.60it/s]
 26%|██▋       | 2625/10000 [16:26<1:08:05,  1.81it/s]
 26%|██▋       | 2626/10000 [16:26<59:09,  2.08it/s]  
 26%|██▋       | 2627/10000 [16:27<57:24,  2.14it/s]
 26%|██▋       | 2628/10000 [16:29<2:16:14,  1.11s/it]
 26%|██▋       | 2629/10000 [16:30<2:05:48,  1.02s/it]
 26%|██▋       | 2630/10000 [16:31<2:05:13,  1.02s/it]
 26%|██▋       | 2631/10000 [16:32<1:47:17,  1.14it/s]
 26%|██▋       | 2632/10000 [16:32<1:31:18,  1.34it/s]
 26%|██▋       | 2633/10000 [16:33<1:40:33,  1.22it/s]
 26%|██▋       | 2634/10000 [16:34<1:45:44,  1.16it/s]
 26%|██▋       | 2635/10000 [16:35<1:47:33,  1.14it/s]
 26%|██▋       | 2636/10000 [16:36<1:32:46,  1.32it/s]
 26%|██▋       | 2637/10000 [16:36<1:19:19,  1.55it/s]
 26%|██▋       | 2638/10000 [16:37<1:27:14,  1.41it/s]
 26%|██▋       | 2639/10000 [16:38<1:54:33,  1.07it/s]
 26%|██▋       | 2640/10000 [16:39<1:57:12,  1.05it/s]
 26%|██▋       | 2641/10000 [16:40<1:51:59,  1.10it/s]
 26%|██▋       | 2642/10000 [16:41<1:44:23,  1.17it/s]
 26%|██▋       | 2643/10000 [16:41<1:38:17,  1.25it/s]
 26%|██▋       | 2644/10000 [16:42<1:40:59,  1.21it/s]
 26%|██▋       | 2645/10000 [16:43<1:22:03,  1.49it/s]
 26%|██▋       | 2646/10000 [16:43<1:22:27,  1.49it/s]
 26%|██▋       | 2647/10000 [16:44<1:33:08,  1.32it/s]
 26%|██▋       | 2648/10000 [16:45<1:50:16,  1.11it/s]
 26%|██▋       | 2649/10000 [16:46<1:46:05,  1.15it/s]
 26%|██▋       | 2650/10000 [16:47<1:52:22,  1.09it/s]
 27%|██▋       | 2651/10000 [16:48<1:51:24,  1.10it/s]
 27%|██▋       | 2652/10000 [16:49<1:35:38,  1.28it/s]
 27%|██▋       | 2653/10000 [16:49<1:15:47,  1.62it/s]
 27%|██▋       | 2654/10000 [16:50<1:19:13,  1.55it/s]
 27%|██▋       | 2655/10000 [16:50<1:02:44,  1.95it/s]
 27%|██▋       | 2656/10000 [16:50<58:04,  2.11it/s]  
 27%|██▋       | 2657/10000 [16:50<49:56,  2.45it/s]
 27%|██▋       | 2658/10000 [16:51<52:43,  2.32it/s]
 27%|██▋       | 2659/10000 [16:52<1:03:06,  1.94it/s]
 27%|██▋       | 2660/10000 [16:52<1:06:41,  1.83it/s]
 27%|██▋       | 2661/10000 [16:53<1:03:26,  1.93it/s]
 27%|██▋       | 2662/10000 [16:54<1:16:03,  1.61it/s]
 27%|██▋       | 2663/10000 [16:54<1:12:02,  1.70it/s]
 27%|██▋       | 2664/10000 [16:55<1:10:11,  1.74it/s]
 27%|██▋       | 2665/10000 [16:55<1:02:56,  1.94it/s]
 27%|██▋       | 2666/10000 [16:56<1:18:19,  1.56it/s]
 27%|██▋       | 2667/10000 [16:56<1:10:12,  1.74it/s]
 27%|██▋       | 2668/10000 [16:57<1:04:03,  1.91it/s]
 27%|██▋       | 2669/10000 [16:57<59:15,  2.06it/s]  
 27%|██▋       | 2670/10000 [16:58<58:20,  2.09it/s]
 27%|██▋       | 2671/10000 [16:58<51:35,  2.37it/s]
 27%|██▋       | 2672/10000 [16:58<52:09,  2.34it/s]
 27%|██▋       | 2673/10000 [16:59<57:16,  2.13it/s]
 27%|██▋       | 2674/10000 [16:59<51:57,  2.35it/s]
 27%|██▋       | 2675/10000 [17:00<1:10:30,  1.73it/s]
 27%|██▋       | 2676/10000 [17:01<1:15:24,  1.62it/s]
 27%|██▋       | 2677/10000 [17:01<1:07:06,  1.82it/s]
 27%|██▋       | 2678/10000 [17:02<54:48,  2.23it/s]  
 27%|██▋       | 2679/10000 [17:02<54:10,  2.25it/s]
 27%|██▋       | 2680/10000 [17:02<51:57,  2.35it/s]
 27%|██▋       | 2681/10000 [17:03<54:21,  2.24it/s]
 27%|██▋       | 2682/10000 [17:04<1:18:05,  1.56it/s]
 27%|██▋       | 2683/10000 [17:05<1:34:59,  1.28it/s]
 27%|██▋       | 2684/10000 [17:06<1:58:36,  1.03it/s]
 27%|██▋       | 2685/10000 [17:07<1:48:32,  1.12it/s]
 27%|██▋       | 2686/10000 [17:08<1:37:44,  1.25it/s]
 27%|██▋       | 2687/10000 [17:08<1:34:20,  1.29it/s]
 27%|██▋       | 2688/10000 [17:09<1:35:12,  1.28it/s]
 27%|██▋       | 2689/10000 [17:10<1:23:39,  1.46it/s]
 27%|██▋       | 2690/10000 [17:10<1:26:11,  1.41it/s]
 27%|██▋       | 2691/10000 [17:11<1:22:43,  1.47it/s]
 27%|██▋       | 2692/10000 [17:12<1:19:48,  1.53it/s]
 27%|██▋       | 2693/10000 [17:13<1:49:10,  1.12it/s]
 27%|██▋       | 2694/10000 [17:14<1:46:42,  1.14it/s]
 27%|██▋       | 2695/10000 [17:15<1:39:21,  1.23it/s]
 27%|██▋       | 2696/10000 [17:15<1:24:49,  1.44it/s]
 27%|██▋       | 2697/10000 [17:16<1:20:50,  1.51it/s]
 27%|██▋       | 2698/10000 [17:16<1:21:58,  1.48it/s]
 27%|██▋       | 2699/10000 [17:17<1:28:13,  1.38it/s]
 27%|██▋       | 2700/10000 [17:18<1:32:46,  1.31it/s]
 27%|██▋       | 2701/10000 [17:19<1:28:25,  1.38it/s]
 27%|██▋       | 2702/10000 [17:19<1:25:21,  1.43it/s]
 27%|██▋       | 2703/10000 [17:20<1:24:56,  1.43it/s]
 27%|██▋       | 2704/10000 [17:21<1:41:58,  1.19it/s]
 27%|██▋       | 2705/10000 [17:22<1:38:57,  1.23it/s]
 27%|██▋       | 2706/10000 [17:22<1:23:43,  1.45it/s]
 27%|██▋       | 2707/10000 [17:23<1:09:23,  1.75it/s]
 27%|██▋       | 2708/10000 [17:23<1:00:09,  2.02it/s]
 27%|██▋       | 2709/10000 [17:24<1:17:11,  1.57it/s]
 27%|██▋       | 2710/10000 [17:25<1:30:01,  1.35it/s]
 27%|██▋       | 2711/10000 [17:25<1:19:53,  1.52it/s]
 27%|██▋       | 2712/10000 [17:26<1:26:19,  1.41it/s]
 27%|██▋       | 2713/10000 [17:27<1:14:48,  1.62it/s]
 27%|██▋       | 2714/10000 [17:27<1:21:30,  1.49it/s]
 27%|██▋       | 2715/10000 [17:28<1:11:42,  1.69it/s]
 27%|██▋       | 2716/10000 [17:28<1:08:50,  1.76it/s]
 27%|██▋       | 2717/10000 [17:29<1:06:59,  1.81it/s]
 27%|██▋       | 2718/10000 [17:29<1:07:26,  1.80it/s]
 27%|██▋       | 2719/10000 [17:30<1:18:29,  1.55it/s]
 27%|██▋       | 2720/10000 [17:32<1:42:26,  1.18it/s]
 27%|██▋       | 2721/10000 [17:33<1:53:35,  1.07it/s]
 27%|██▋       | 2722/10000 [17:33<1:45:58,  1.14it/s]
 27%|██▋       | 2723/10000 [17:34<1:48:27,  1.12it/s]
 27%|██▋       | 2724/10000 [17:35<1:35:31,  1.27it/s]
 27%|██▋       | 2725/10000 [17:35<1:16:39,  1.58it/s]
 27%|██▋       | 2726/10000 [17:36<1:15:11,  1.61it/s]
 27%|██▋       | 2727/10000 [17:37<1:19:36,  1.52it/s]
 27%|██▋       | 2728/10000 [17:37<1:11:10,  1.70it/s]
 27%|██▋       | 2729/10000 [17:38<1:28:03,  1.38it/s]
 27%|██▋       | 2730/10000 [17:38<1:11:08,  1.70it/s]
 27%|██▋       | 2731/10000 [17:39<1:00:02,  2.02it/s]
 27%|██▋       | 2732/10000 [17:39<1:07:50,  1.79it/s]
 27%|██▋       | 2733/10000 [17:40<1:10:16,  1.72it/s]
 27%|██▋       | 2734/10000 [17:41<1:12:07,  1.68it/s]
 27%|██▋       | 2735/10000 [17:41<1:23:04,  1.46it/s]
 27%|██▋       | 2736/10000 [17:42<1:35:22,  1.27it/s]
 27%|██▋       | 2737/10000 [17:43<1:44:23,  1.16it/s]
 27%|██▋       | 2738/10000 [17:44<1:29:31,  1.35it/s]
 27%|██▋       | 2739/10000 [17:44<1:12:57,  1.66it/s]
 27%|██▋       | 2740/10000 [17:44<1:00:30,  2.00it/s]
 27%|██▋       | 2741/10000 [17:45<1:12:27,  1.67it/s]
 27%|██▋       | 2742/10000 [17:46<1:07:54,  1.78it/s]
 27%|██▋       | 2743/10000 [17:47<1:20:09,  1.51it/s]
 27%|██▋       | 2744/10000 [17:48<1:30:24,  1.34it/s]
 27%|██▋       | 2745/10000 [17:48<1:32:24,  1.31it/s]
 27%|██▋       | 2746/10000 [17:49<1:29:18,  1.35it/s]
 27%|██▋       | 2747/10000 [17:49<1:13:19,  1.65it/s]
 27%|██▋       | 2748/10000 [17:50<1:03:20,  1.91it/s]
 27%|██▋       | 2749/10000 [17:50<56:23,  2.14it/s]  
 28%|██▊       | 2750/10000 [17:51<1:08:40,  1.76it/s]
 28%|██▊       | 2751/10000 [17:52<1:20:32,  1.50it/s]
 28%|██▊       | 2752/10000 [17:53<1:23:39,  1.44it/s]
 28%|██▊       | 2753/10000 [17:53<1:09:00,  1.75it/s]
 28%|██▊       | 2754/10000 [17:53<1:05:08,  1.85it/s]
 28%|██▊       | 2755/10000 [17:54<1:06:57,  1.80it/s]
 28%|██▊       | 2756/10000 [17:54<57:08,  2.11it/s]  
 28%|██▊       | 2757/10000 [17:55<1:06:24,  1.82it/s]
 28%|██▊       | 2758/10000 [17:56<1:26:27,  1.40it/s]
 28%|██▊       | 2759/10000 [17:57<1:37:39,  1.24it/s]
 28%|██▊       | 2760/10000 [17:58<1:26:49,  1.39it/s]
 28%|██▊       | 2761/10000 [17:58<1:13:18,  1.65it/s]
 28%|██▊       | 2762/10000 [17:58<1:07:22,  1.79it/s]
 28%|██▊       | 2763/10000 [17:59<1:00:41,  1.99it/s]
 28%|██▊       | 2764/10000 [18:00<1:13:28,  1.64it/s]
 28%|██▊       | 2765/10000 [18:00<1:03:38,  1.89it/s]
 28%|██▊       | 2766/10000 [18:01<1:19:52,  1.51it/s]
 28%|██▊       | 2767/10000 [18:01<1:12:36,  1.66it/s]
 28%|██▊       | 2768/10000 [18:02<1:10:16,  1.72it/s]
 28%|██▊       | 2769/10000 [18:02<1:00:26,  1.99it/s]
 28%|██▊       | 2770/10000 [18:03<58:32,  2.06it/s]  
 28%|██▊       | 2771/10000 [18:03<1:08:18,  1.76it/s]
 28%|██▊       | 2772/10000 [18:04<1:12:25,  1.66it/s]
 28%|██▊       | 2773/10000 [18:05<1:14:27,  1.62it/s]
